# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      2211    30731  1709729780   475414915  1709729780   475414915 "calculate_current_state.v"
S       584    30733  1709727907   685976490  1709727907   685976490 "change_state.v"
S      1141    30735  1709728374   805835443  1709728374   805835443 "check_time_and_coin.v"
T      5669    18122  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine.cpp"
T      3583    14743  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine.h"
T      1925    61206  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine.mk"
T       895     8756  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__Syms.cpp"
T      1200     8759  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__Syms.h"
T       326    61193  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3149    61198  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__Trace__0.cpp"
T     12576    61191  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1790    31669  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine___024root.h"
T     16947    61189  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T      9050    61187  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61188  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61183  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61034  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    30707  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__pch.h"
T       937    61212  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61199  1709729782   825414222  1709729782   825414222 "obj_dir/Vvending_machine_classes.mk"
S      2885    30758  1709726040   526539171  1709726040   526539171 "vending_machine.v"
S       309    30760  1709562223   998075490  1709562175   595704900 "vending_machine_def.v"
