# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      3069    30731  1709871159   993293381  1709871159   993293381 "calculate_current_state.v"
S       577    30733  1709793609   138284326  1709793609   138284326 "change_state.v"
S      1638    30735  1709872784   892800381  1709872784   892800381 "check_time_and_coin.v"
T      5669    61173  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine.cpp"
T      3583    61096  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine.h"
T      1925    61212  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine.mk"
T       895    24949  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61063  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__Syms.h"
T       326    61206  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4554    61207  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15570    61188  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2196    61178  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine___024root.h"
T     26594    61184  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     19802    61182  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61183  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61181  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61180  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61177  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__pch.h"
T       937    61225  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61209  1709872973    52746533  1709872973    52746533 "obj_dir/Vvending_machine_classes.mk"
S      2937    30758  1709872412   672913487  1709872412   672913487 "vending_machine.v"
S       429    30760  1709812190   289428853  1709812190   289428853 "vending_machine_def.v"
