# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      2636    30731  1709895815   359211060  1709895815   359211060 "calculate_current_state.v"
S       577    30733  1709891087   950623654  1709891087   950623654 "change_state.v"
S      1989    30735  1709893936   639769456  1709893936   639769456 "check_time_and_coin.v"
T      5669    61096  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine.cpp"
T      3583    61063  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine.h"
T      1925    61207  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine.mk"
T       895    24951  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    31669  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__Syms.h"
T       326    61187  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4074    61188  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15208    61184  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2278    61177  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine___024root.h"
T     30075    61183  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     20444    61181  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61182  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61180  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61178  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61173  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__pch.h"
T       937    61209  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61206  1709895824   699208173  1709895824   699208173 "obj_dir/Vvending_machine_classes.mk"
S      2977    30758  1709891446   580525186  1709891446   580525186 "vending_machine.v"
S       429    30760  1709812190   289428853  1709812190   289428853 "vending_machine_def.v"
