# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      3069    30731  1709869008   423932789  1709869008   423932789 "calculate_current_state.v"
S       577    30733  1709793609   138284326  1709793609   138284326 "change_state.v"
S      1521    30735  1709868810   173999685  1709868810   173999685 "check_time_and_coin.v"
T      5669    61180  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine.cpp"
T      3583    61178  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine.h"
T      1925    61226  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine.mk"
T       895    61173  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61177  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__Syms.h"
T       326    61212  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4544    61218  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15400    61209  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2196    61182  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine___024root.h"
T     26013    61207  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     19793    61188  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61206  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61184  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61183  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61181  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__pch.h"
T       937    61267  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61225  1709869027   933926293  1709869027   933926293 "obj_dir/Vvending_machine_classes.mk"
S      2891    30758  1709869025   773926979  1709869025   773926979 "vending_machine.v"
S       429    30760  1709812190   289428853  1709812190   289428853 "vending_machine_def.v"
