# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      2705    30731  1709798505   446814669  1709798505   446814669 "calculate_current_state.v"
S       577    30733  1709793609   138284326  1709793609   138284326 "change_state.v"
S      1068    30735  1709798463   706826690  1709798463   706826690 "check_time_and_coin.v"
T      5669    61181  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine.cpp"
T      3583    61096  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine.h"
T      1925    61226  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine.mk"
T       895    61094  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61095  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine__Syms.h"
T       326    61216  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3494    61217  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13896    61212  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1951    61183  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine___024root.h"
T     21338    61199  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     16131    61188  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61198  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61187  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61184  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61182  1709798544   416803588  1709798544   416803588 "obj_dir/Vvending_machine__pch.h"
T       937    61234  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61218  1709798544   426803587  1709798544   426803587 "obj_dir/Vvending_machine_classes.mk"
S      3007    30758  1709796512   347422681  1709796512   347422681 "vending_machine.v"
S       404    30760  1709793297   538388944  1709793297   538388944 "vending_machine_def.v"
