# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      2762    30731  1709789885     9418342  1709789885     9418342 "calculate_current_state.v"
S       577    30733  1709776233   256038045  1709776233   256038045 "change_state.v"
S      1233    30735  1709790556   179212295  1709790556   179212295 "check_time_and_coin.v"
T      5669    61095  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine.cpp"
T      3583    61094  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine.h"
T      1925    61276  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine.mk"
T       895    61092  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61093  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__Syms.h"
T       326    61217  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3494    61218  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13896    61199  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1951    61181  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine___024root.h"
T     20469    61188  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     15707    61184  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61187  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61183  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61182  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61096  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__pch.h"
T       937    61301  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61234  1709790750   209157370  1709790750   209157370 "obj_dir/Vvending_machine_classes.mk"
S      3007    30758  1709786376   760460464  1709786376   760460464 "vending_machine.v"
S       406    30760  1709790743   729159265  1709790743   729159265 "vending_machine_def.v"
