# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      3228    24949  1709900775   987722616  1709900775   987722616 "calculate_current_state.v"
S       532    24951  1709900104     7929602  1709900104     7929602 "change_state.v"
S      2138    30731  1710047306   960834278  1710047306   960834278 "check_time_and_coin.v"
T      5669    61178  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine.cpp"
T      3583    61177  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine.h"
T      1925    61212  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine.mk"
T       895    61096  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61173  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__Syms.h"
T       326    61206  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4187    61207  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15471    61204  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2368    61181  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine___024root.h"
T     31031    61188  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     20550    61184  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61187  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61183  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61182  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61180  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__pch.h"
T       937    61224  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__ver.d"
T         0        0  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61209  1710047344   850830255  1710047344   850830255 "obj_dir/Vvending_machine_classes.mk"
S      3072    30735  1709899903    37985350  1709899903    37985350 "vending_machine.v"
S       429    30739  1709899522   918103018  1709899522   918103018 "vending_machine_def.v"
