# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      3090    30731  1709811472   619640541  1709811472   619640541 "calculate_current_state.v"
S       577    30733  1709793609   138284326  1709793609   138284326 "change_state.v"
S      1073    30735  1709809075   880364956  1709809075   880364956 "check_time_and_coin.v"
T      5669    61096  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine.cpp"
T      3583    61095  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine.h"
T      1925    61218  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine.mk"
T       895     8754  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61094  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__Syms.h"
T       326    61212  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3726    61216  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__Trace__0.cpp"
T     14279    61199  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1980    61182  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine___024root.h"
T     20546    61198  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     16452    61187  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61188  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61184  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61183  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61181  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__pch.h"
T       937    61226  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61217  1709811476   159638399  1709811476   159638399 "obj_dir/Vvending_machine_classes.mk"
S      3007    30758  1709798968   756682377  1709798968   756682377 "vending_machine.v"
S       404    30760  1709793297   538388944  1709793297   538388944 "vending_machine_def.v"
