# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      3228    24949  1709900775   987722616  1709900775   987722616 "calculate_current_state.v"
S       532    24951  1709900104     7929602  1709900104     7929602 "change_state.v"
S      2266    30731  1710047618   210789986  1710047618   210789986 "check_time_and_coin.v"
T      5669    34995  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine.cpp"
T      3583    34994  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine.h"
T      1925    35008  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine.mk"
T       895    34990  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    34992  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__Syms.h"
T       326    35005  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4187    35006  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15471    35004  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2368    34997  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine___024root.h"
T     31031    35003  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     20550    35000  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    35002  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    34999  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    34998  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    34996  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__pch.h"
T       937    35009  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__ver.d"
T         0        0  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    35007  1710241635   834908143  1710241635   834908143 "obj_dir/Vvending_machine_classes.mk"
S      3072    30735  1709899903    37985350  1709899903    37985350 "vending_machine.v"
S       429    30739  1709899522   918103018  1709899522   918103018 "vending_machine_def.v"
