# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      1895     6137  1709646503   642180033  1709646503   642180033 "alu.v"
S       462     6143  1709562223   898075529  1709562167   429411600 "alu_func.v"
T      4827    14742  1710241506   434925864  1710241506   434925864 "obj_dir/Valu.cpp"
T      3329    12796  1710241506   434925864  1710241506   434925864 "obj_dir/Valu.h"
T      1817    31388  1710241506   434925864  1710241506   434925864 "obj_dir/Valu.mk"
T       799     8649  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__Syms.cpp"
T      1092    12795  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__Syms.h"
T       290    30773  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1907    31386  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__Trace__0.cpp"
T      5742    30772  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072    30630  1710241506   434925864  1710241506   434925864 "obj_dir/Valu___024root.h"
T      1376    30770  1710241506   434925864  1710241506   434925864 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       845    30768  1710241506   434925864  1710241506   434925864 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10537    30771  1710241506   434925864  1710241506   434925864 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6407    30769  1710241506   434925864  1710241506   434925864 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620    30690  1710241506   434925864  1710241506   434925864 "obj_dir/Valu___024root__Slow.cpp"
T       684    14749  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__pch.h"
T       647    31396  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__ver.d"
T         0        0  1710241506   434925864  1710241506   434925864 "obj_dir/Valu__verFiles.dat"
T      1711    31387  1710241506   434925864  1710241506   434925864 "obj_dir/Valu_classes.mk"
