# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S       196    23841  1711111321   643422384  1711111321   643422384 "adder.v"
S      1865    31148  1711112586   953143859  1711112586   953143859 "alu.v"
S      2414     2342  1711112943   423070382  1711112943   423070382 "alu_control_unit.v"
S      3670    24946  1711122635   110763880  1711122635   110763880 "control_unit.v"
S      5358     4737  1711112336   653200001  1711112336   653200001 "cpu.v"
S      1663     5279  1711112065   763264409  1711112065   763264409 "data_memory.v"
S      1615     1634  1711112361   923190581  1711112361   923190581 "immediate_generator.v"
S      1366     7840  1711122591   830771250  1711122591   830771250 "instruction_memory.v"
S       215    35072  1711116096   812372695  1711116096   812372695 "mux_2_to_1.v"
T      4811    30723  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop.cpp"
T      3313    30721  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop.h"
T      1817    61512  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop.mk"
T      9836    30718  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__ConstPool_0.cpp"
T       799     6145  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__Syms.cpp"
T      1092    30716  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__Syms.h"
T       290    61509  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    101691    61510  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__Trace__0.cpp"
T    123766    61508  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2467    30727  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop___024root.h"
T       965    61506  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845    61223  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     57812    61507  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     54853    61505  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620    31225  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop___024root__Slow.cpp"
T       684    30725  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__pch.h"
T       821    61513  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__ver.d"
T         0        0  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop__verFiles.dat"
T      1732    61511  1711122907    13487080  1711122907    13487080 "obj_dir/Vtop_classes.mk"
S      1523    30720  1711112822   843096183  1711112822   843096183 "opcodes.v"
S       300      851  1711111368   213411818  1711111368   213411818 "pc.v"
S      1717    30722  1711120581    31208730  1711120581    31208730 "register_file.v"
S       277    30726  1710242033   814855579  1710241988   974487400 "top.v"
